Id,Story,Labels,Iteration,Iteration Start,Iteration End,Story Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Owned By,Description,URL,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
25989235,"En tant que Utilisateur, je souhaite saisir des n° de tel internationaux ""machine readable"" sans risque d'erreur afin d'avoir une bdd propre","",3,"Apr 23, 2012","Apr 29, 2012",feature,3,unstarted,"Jul 29, 2011",,,Philippe Larcher,,"Lors du choix du pays : afficher l'indicatif et ne pas le laisser saisir par l'utilisateur
> voir covoiturage.fr",http://www.pivotaltracker.com/story/show/25989235,"pas besoin d'un spike : lors du choix du pays : afficher l'indicatif et ne pas le laisser saisir par l'utilisateur. (Guillaume Hammadi - Aug 1, 2011)","On a besoin d'une liste exhaustive des pays que vous voulez couvrir. (Guillaume Hammadi - Aug 1, 2011)","Existe-til des set de données tout prets avec tous les pays ? (philippe larcher - Aug 1, 2011)","http://fr.wikipedia.org/wiki/Liste_des_indicatifs_t%C3%A9l%C3%A9phoniques_internationaux_par_pays (Guillaume Hammadi - Aug 1, 2011)","objectif : avoir une bdd clean et standardisée. Ex. covoiturage (liste deroulante du pays et indicatif auto). (Guillaume Hammadi - Aug 1, 2011)"
27984051,En tant que Admin je souhaite voir des statistiques de trafic afin d'améliorer mon site,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Apr 13, 2012",,,Philippe Larcher,,google analytics,http://www.pivotaltracker.com/story/show/27984051,,,,,,,,,,,,,,fournir la clef du compte LBS à Novelys,not completed
27521897,En tant que Admin je souhaite connaitre le taux d'utilisation des différentes fonctions de mon appli afin de l'améliorer,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Apr 4, 2012",,,Philippe Larcher,,"http://www.railstat.com/
www.openwebanalytics.com (php)
http://blog.websourcing.fr/goingup-webware-statistiques-web-seo/

:::: SPLIT TEST :::
http://visualwebsiteoptimizer.com/
https://github.com/gregdingle/genetify/wiki/
http://www.google.fr/intl/fr/websiteoptimizer/beginnersguide/
",http://www.pivotaltracker.com/story/show/27521897,,,,,,,,,,,,,,choisir un outil,not completed
25989197,Importer la bdd des Escales (catalogue),"",3,"Apr 23, 2012","Apr 29, 2012",chore,,unstarted,"Jun 29, 2011",,,Philippe Larcher,,voir fichier xlsx bdd catalogue soins (escales),http://www.pivotaltracker.com/story/show/25989197,"nous fournir un fichier avant le commencement (format à définir : CSV ?) (David Bourguignon - Apr 3, 2012)"
25989201,Importer la bdd users,"",3,"Apr 23, 2012","Apr 29, 2012",chore,,unstarted,"Aug 22, 2011",,,Philippe Larcher,,"contient prospects,  clients, pros et particuliers.

Voir fichier xlsx : bdd clients et prospects master",http://www.pivotaltracker.com/story/show/25989201,"nous fournir un fichier avant le commencement (format à définir : CSV ?) (David Bourguignon - Apr 3, 2012)"
26192377,Milestone 1 : Back Office ,"",3,"Apr 23, 2012","Apr 29, 2012",release,,unstarted,"Mar 9, 2012",,"Apr 27, 2012",Philippe Larcher,,"Contenu : 
•	Mise en place du rôle admin + back office (1 jour)
•	Admins (6 jours)
•	Admin Pays / Lieu + import donnée
•	Admin Thèmes + prestations
•	Admin Société/Prestataire/Etablissements
•	Admin ambassadeurs
•	Admin Utilisateurs/Rôles/Acteurs
•	Admin Clients/Adresses 
•	Thème graphique (2 jours)
•	Import base de données (villes françaises et leur code postal, clients, prestataires) 1 jour

Comment cela va se passer ? 

Cette milestone verra la mise en place de la partie administration du site permettant de gérer les données et contenus.

Le thème graphique général sera implémenté permettant de rendre le backoffice attrayant et de préparer l'arrivée du Front Office. On verra ainsi le design général de l'application mis en place et les principaux éléments graphique du site.

Cette version sera disponible sur le staging.
",http://www.pivotaltracker.com/story/show/26192377
26417019,En tant que (futur) Utilisateur je souhaite créer un compte,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Mar 14, 2012",,,Philippe Larcher,,"> dissocier la/les personne morales du compte (personne physique) afin de pouvoir en gerer plusieurs
> tel et/ou email obligatoire
> voir balsamic ?",http://www.pivotaltracker.com/story/show/26417019
26437325,En tant que Pro je souhaite créer une personne morale (?),"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Mar 14, 2012",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/26437325
25989155,En tant qu'Ambassadeur je souhaite CRUDer une Ambassade,"",3,"Apr 23, 2012","Apr 29, 2012",feature,2,unstarted,"Jun 30, 2011",,,Philippe Larcher,,"voir balsamic
voir liste des données

> dissocier la/les personne morales de l'activité (ambassade, spécialiste, prescripteur...) afin de pouvoir en gerer plusieurs",http://www.pivotaltracker.com/story/show/25989155
27453309,"En tant que Admin je souhaite empêcher un Ambassadeur d’être visible des Clients tant qu'il ne satisfait pas aux conditions afin d'avoir des Ambassadeurs ""viables""","",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Apr 3, 2012",,,Philippe Larcher,,"> plutôt manuel pour éviter les exceptions, si on fait auto il faut surement prevoir un débrayage manuel
> 3 Spé ds l'équip
> 3 Prescripteur parainés
> Pas ou plus d'activité Spécialiste active",http://www.pivotaltracker.com/story/show/27453309
27453531,En tant que Client je souhaite trouver les coordonnées d'un Ambassadeur via google ou la navigation du site afin de prendre un rdv,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Apr 3, 2012",,,Philippe Larcher,,"page de profil minimaliste (utiliser standard bootstrap)
",http://www.pivotaltracker.com/story/show/27453531
27221805,"En tant qu'Ambassadeur je souhaite indiquer les tarif conseillés dans mon Ambassade, pour chaque niveau de compétence (Junior/senior/master), afin de guider les Spécialistes face au marché local","",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Mar 29, 2012",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/27221805
26191929,En tant que Spécialiste je souhaite CRUDer une activité de Spécialiste,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Mar 9, 2012",,,Philippe Larcher,,"-lieux d'intervention parmi ceux de l'ambassade (only?)
-soins maîtrises
-tarif horaire nominal et mini
-infos administratives
-infos commerciales
> voir docs liste des données/objet",http://www.pivotaltracker.com/story/show/26191929
25989163,"En tant que Spécialiste, je souhaite choisir une Ambassade afin de bénéficier de son accompagnement et gestion de planning","",3,"Apr 23, 2012","Apr 29, 2012",feature,3,unstarted,"Jun 29, 2011",,,Philippe Larcher,,"> possibilité de changer ""à volonté""
> via forum ou url + profil ambassadeur + lien ""choisir"" (?)",http://www.pivotaltracker.com/story/show/25989163
25989215,En tant qu'Ambassadeur je dois valider l'adhésion de nouveaux Spécialistes à mon Ambassade afin de pouvoir commencer à bosser,"",3,"Apr 23, 2012","Apr 29, 2012",feature,5,unstarted,"Jul 20, 2011",,,Philippe Larcher,,dans la liste des spécialistes,http://www.pivotaltracker.com/story/show/25989215
27774189,En tant que Spécialiste je souhaite sélectionner les établissements où je souhaite intervenir,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Apr 10, 2012",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/27774189
27774225,En tant que Structure je souhaite accepter ou refuser/supprimer les Spécialistes qui souhaitent travailler chez moi afin de maîtriser l'équipe recue,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Apr 10, 2012",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/27774225
25989213,En tant qu'Ambassadeur je peux supprimer des Spécialistes de mon Ambassade afin de garder une équipe à jour,"",3,"Apr 23, 2012","Apr 29, 2012",feature,3,unstarted,"Jul 20, 2011",,,Philippe Larcher,,"séparation, le spécialiste retrouve son etat initial ""sans ambassade"" et doit en choisir une autre pour recommencer à travailler",http://www.pivotaltracker.com/story/show/25989213,"Suppression impossible tant qu'il reste des réservations non exécutées (Guillaume Hammadi - Aug 1, 2011)"
25989217,En tant que Spécialiste je souhaite voir mon planning,"",3,"Apr 23, 2012","Apr 29, 2012",feature,5,unstarted,"Jun 28, 2011",,,Philippe Larcher,,voir maquettes,http://www.pivotaltracker.com/story/show/25989217
25989273,"En tant que Spécialiste, je souhaite créer une ""semaine type"" afin d'indiquer mes disponibilités habituelles en quelques clics","",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Jul 29, 2011",,,Philippe Larcher,,"> voir maquettes
> indispo tant qu'aucune semaine type n'est créée
> alerte mail / sms/ planning et alerte ambassade en dernier recours si une période sans semaine type paramétrée approche",http://www.pivotaltracker.com/story/show/25989273
26416631,En tant que Spécialiste je souhaite ouvrir et fermer des créneaux pour une gestion plus fine que les semaines types,"",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Mar 14, 2012",,,Philippe Larcher,,"> idem google agenda : clic sur la page de l'agenda et fermeture/ouverture de crénaux ponctuels.

> Lors d'une modification des disponibilités d'un spécialiste, celui-ci ne devrait avoir un message d'erreur que si sa modification de créneaux est en conflit direct avec une réservation
En tant que Spécialiste, je souhaite connaitre la date et h de la réservation qui m'empeche de fermer une disponibilité

> En tant que admin HomeSpa, je souhaite empêcher la modification des disponibilités passées par un Spécialiste. Tant que ce point n'est pas réalisé, le calcul de la dispo hebdomadaire moyenne (et les bonus liés) est complètement manipulable par tout spécialiste.",http://www.pivotaltracker.com/story/show/26416631,"1.	Je clique sur le bouton ouvrir/fermer un créneau dans mon planning (si possible clic directement dans l’agenda)
2.	Je rempli la date et l’heure de début et de fin
a.	Message d’erreur en cas de rdv validé sur la période
3.	J’indique le nom du créneau et peut détailler le motif de fermeture ou d’ouverture
4.	Je valide
5.	Retour à l’agenda, je vois le créneau modifié différent de la semaine type (Philippe Larcher - Apr 4, 2012)"
25989229,En tant que Spécialiste je souhaite voir ma disponibilité moyenne horaire hebdomadaire (sur 1 mois?) afin d'anticiper mes bonus,"",3,"Apr 23, 2012","Apr 29, 2012",feature,8,unstarted,"Aug 2, 2011",,,Philippe Larcher,,"janvier : 35h/sem fevrier : 60h/sem etc.
Homespa voit :
- pour chaque spécialiste, 
- que celui-ci ait modifié les disponibilités par défaut ou non, 
- pour (à décider ?) le mois courant, le mois courant et les 2  mois suivants, ou que ne sais-je.
le nombre d'heures dispos hebdomadaire moyen.
ce qui permettra le calcul du bonus courant au moment de la résa

Pour l'instant on peut définir nos disponibilités à l'infini, donc on ne peut pas envisager de voir toutes les dispos moyennes.",http://www.pivotaltracker.com/story/show/25989229
26485933,"En tant que Spécialiste je souhaite indiquer contractuellement que je suis d'accord pour offrir X gratuités aux : journalistes, prescripteurs...","",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Mar 15, 2012",,,Philippe Larcher,,il faut que l'Amb puisse trouver des spécialistes ok pour gratuités (icone ? filtre ? ...?),http://www.pivotaltracker.com/story/show/26485933
26416733,"En tant que Pro je souhaite CRUDer une activité de Prescripteur afin d'être rémunéré quand je ""partage"" mes clients","",3,"Apr 23, 2012","Apr 29, 2012",feature,,unstarted,"Mar 14, 2012",,,Philippe Larcher,,"En tant que Prescripteur, je dois saisir l'email de mon parrain pour identifier ce dernier à la création de mon profil. (possibilité de modifier ultérieurement)

""entrez l'email de votre parrain""
ATTENTIOn le prescripteur ne peut pas etre son propre parrain ! (meme sil a dautres activités ??)",http://www.pivotaltracker.com/story/show/26416733
25989159,En tant que Pro je souhaite CRUDer une activité de Structure d'accueil afin d'être rémunéré quand un soin se déroule dans un lieu que je gère,"",3,"Apr 23, 2012","Apr 29, 2012",feature,2,unstarted,"Jul 11, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25989159
26192565,Milestone 2 : Front Office ,"",3,"Apr 23, 2012","Apr 29, 2012",release,,unstarted,"Mar 9, 2012",,"May 4, 2012",Philippe Larcher,,"Contenu :
• Navigation générale (2 jours)
• Création / Gestion compte prestataire (3 jours)
• Gestion planning (semaine type + modifications) (2 jours)
• Approbation prestataire par ambassadeurs (1 jour)
",http://www.pivotaltracker.com/story/show/26192565
27222489,choix plateforme sms,"",3,"Apr 23, 2012","Apr 29, 2012",chore,,unstarted,"Mar 29, 2012",,,Philippe Larcher,,"envoi = pas de souci
reception = trouver un prestataire !

::::: APIs  :::::
http://api.orange.com/fr/api/sms-api
http://www.ovh.fr/sms_et_fax/pack_sms.xml",http://www.pivotaltracker.com/story/show/27222489
25989133,En tant que Ambassadeur je souhaite voir les disponibilités des Spécialistes dans le planning  pour la journée courante,"",3,"Apr 23, 2012","Apr 29, 2012",feature,5,unstarted,"Jun 16, 2011",,,Philippe Larcher,,"> couleur ""indispo""
> couleur ""dispo""",http://www.pivotaltracker.com/story/show/25989133
25989139,En tant qu'Ambassadeur je souhaite voir les réservations dans le planning Ambassade pour la journée courante,"",4,"Apr 30, 2012","May 6, 2012",feature,5,unstarted,"Jun 28, 2011",,,Philippe Larcher,,"> couleur ""rdv"" + infos",http://www.pivotaltracker.com/story/show/25989139
25989167,En tant que Ambassadeur / Vendeur je souhaite indiquer le lieu d'exécution (ville ou Structure) lors d'une recherche d'escale,"",4,"Apr 30, 2012","May 6, 2012",feature,8,unstarted,"Jul 22, 2011",,,Philippe Larcher,,"> En tant que Ambassadeur/ vendeur, je souhaite une assistance quand je saisit un lieu d'exécution lors d'une réservation (anti doublon etc)
> Ré-utiliser l'API de recherche de villes, afficher de 2 couleurs différentes les villes couvertes et les villes qu'on ne couvre pas.
> ne pas etre sensible aux accents, majuscules...",http://www.pivotaltracker.com/story/show/25989167
25989129,En tant qu'Ambassadeur je souhaite indiquer la durée du créneau recherché lors d'une recherche d'escale,"",4,"Apr 30, 2012","May 6, 2012",feature,8,unstarted,"Jun 28, 2011",,,Philippe Larcher,,"voir maquette
> permet de ne sortir que des Spé dispos n heures d'affilée pour 1, 2 ou n soins différents",http://www.pivotaltracker.com/story/show/25989129
25989227,"En tant que Ambassadeur, je souhaite voir les Spécialistes ok pour intervenir dans les conditions spécifiées par les différents filtres ","",4,"Apr 30, 2012","May 6, 2012",feature,5,unstarted,"Jul 22, 2011",,,Philippe Larcher,,"> ok (dispo) pour date et heure
> ok (dispo) pour durée consécutive (créneau)
> ok pour type de soins choisis (massage/coiffure/etc)
> ok pour soin(s) choisi(s) 
> ok pour tarif réduit éventuel (au dessus du minimal défini)
> ok pour me déplacer dans une Structure (automatique en croisant les villes d'intervention du Spé et l'adresse de la Structure) ou une ville donnée
>>> voir maquette",http://www.pivotaltracker.com/story/show/25989227,"Quid des des chaines d'hotel dans plusieurs villes ? (Guillaume Hammadi - Jul 22, 2011)","Récupération d'une liste exhautive des villes pour éviter les erreurs de saisie (Guillaume Hammadi - Jul 22, 2011)","Concernant les chaines d'hotel il faut crer plusieurs établissements. Si besoin par un meme ""proprietaire"". Plus tard on pourra aussi gérer les personnes morales, un peu comme un carnet d'adresse. (philippe larcher - Jul 22, 2011)","Pour l'instant il ya une liste déroulante en attendant l'autocomp. sur ce champs. (philippe larcher - Jul 22, 2011)"
27148719,"En tant qu'Ambassadeur je souhaite voir les soins disponibles lorsque j'ai activé des filtres (Spécialiste, ville, type...)","",4,"Apr 30, 2012","May 6, 2012",feature,,unstarted,"Mar 28, 2012",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/27148719
27236141,En tant que HomeSpa je souhaite appliquer une reduction tarifaire au Client ayant réservé une durée consécutive supérieure à 50 min avec un même Spécialiste sur un même lieu,"",4,"Apr 30, 2012","May 6, 2012",feature,,unstarted,"Mar 29, 2012",,,Philippe Larcher,,"système de % (voir excel)
dynamisation +/- poussé",http://www.pivotaltracker.com/story/show/27236141
27236183,En tant que HomeSpa je souhaite appliquer une reduction tarifaire au Client ayant réservé un soin durant une période creuse (Florès'Time),"",4,"Apr 30, 2012","May 6, 2012",feature,,unstarted,"Mar 29, 2012",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/27236183
25989203,En tant que Ambassadeur je souhaite voir des prix TTC afin d'informer et debiter le Client,"",4,"Apr 30, 2012","May 6, 2012",feature,,unstarted,"Jul 27, 2011",,,Philippe Larcher,,"> voir excel

La TVA est déduite du prix de vente saisi par le spécialiste. Le montant des commissions (et autres bonus) est entendu HT.
Lors de la réservation, on utilise le taux de TVA du pays dans lequel le soin a lieu. Seuls les pays pour lesquels la TVA est renseignée permettent la réservation.",http://www.pivotaltracker.com/story/show/25989203,"Besoin des règles métier précises : qui paye, qui ne paye pas ? TVA sur les commissions ? sur le paiement au spécialiste ? (Guillaume Hammadi - Aug 1, 2011)","En attente de décisions de stratégie juridique et fiscale (Guillaume Hammadi - Aug 1, 2011)","Chiffré avec 2 hypothèses qui découlent de la PJ :
- le spécialiste doit choisir son pays de facturation lors de la création de son activité
- tous les spécialistes d'un même pays sont soumis au même régime (Guillaume Hammadi - Aug 22, 2011)","Le % de TVA change avec le pays d'exécution du soin.  (philippe larcher - Aug 22, 2011)","J'avais bien compris ça : tous les spécialistes ""d'un même pays"" sont soumis au même régime (Guillaume Hammadi - Aug 22, 2011)","La ""page spécialiste"" donne les règles de calcul incluant la TVA. Les données à afficher pourront varier mais la base de calcul sera celle-là. (philippe larcher - Aug 17, 2011)"
25989145,En tant qu'Ambassadeur je souhaite connaitre le prix des différents créneaux disponibles lorsque je recherche une escale (ou un creneau) afin de pouvoir proposer au Client,"",4,"Apr 30, 2012","May 6, 2012",feature,5,unstarted,"Jun 28, 2011",,,Philippe Larcher,,"> si filtre de créneau activé recalculer les prix pour cette durée
> affichage du prix directement dans l'agenda (voir maquette)",http://www.pivotaltracker.com/story/show/25989145
25989149,En tant qu'Ambassadeur je souhaite consulter la description d'une escale afin de la présenter au client,"",4,"Apr 30, 2012","May 6, 2012",feature,3,unstarted,"Jul 8, 2011",,,Philippe Larcher,,voir maquette,http://www.pivotaltracker.com/story/show/25989149
25989137,En tant qu'Ambassadeur je souhaite réserver une escale pour cloturer la commande,"",4,"Apr 30, 2012","May 6, 2012",feature,8,unstarted,"Jun 16, 2011",,,Philippe Larcher,,"valider tous les critères d'un rdv :
> date heures
> durée
> Spé
> lieu
> Escale
> Client
> prescripteur eventuel",http://www.pivotaltracker.com/story/show/25989137
25989135,En tant que Ambassadeur je veux choisir la durée des escale / créneaux au sein d'une liste prédéfinie par HomeSpa,"",4,"Apr 30, 2012","May 6, 2012",feature,2,unstarted,"Jun 16, 2011",,,Philippe Larcher,,"constante [15, 30, 60, 90, 120, 180] en dur pour tous les soins",http://www.pivotaltracker.com/story/show/25989135,"Et tout autre filtre utile ! (philippe larcher - Jun 21, 2011)"
25989147,En tant qu'Ambassadeur je souhaite avoir les infos de prix lorsque je finalise une réservation afin de valider avec le client,"",4,"Apr 30, 2012","May 6, 2012",feature,3,unstarted,"Jun 28, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25989147
25989195,En tant qu'Ambassadeur / vendeur je souhaite qu'un temps de battement s'applique automatiquement entre 2 escales,à affiner (anticiper),5,"May 7, 2012","May 13, 2012",feature,13,unstarted,"Jul 4, 2011",,,Philippe Larcher,,">> Attention compatibilité avec granularité de l'interface agenda !

Regle par défaut : 15 minutes entre chaque escale si déplacement :
- à domicile : déplacement obligatoire
- Etablissement qui ne change pas : pas de battement",http://www.pivotaltracker.com/story/show/25989195,"à préciser (poid de la story...) (philippe larcher - Aug 2, 2011)"
26428173,En tant qu'Ambassadeur/Vendeur je souhaite indiquer le Prescripteur lors d'une réservation de soin afin qu'il soit rémunéré (et m'envoie plus de clients !),"",5,"May 7, 2012","May 13, 2012",feature,,unstarted,"Mar 14, 2012",,,Philippe Larcher,,"""n'oubliez pas le prescripteur :"" champs de saisie semi auto
""le prescripteur est différent du lieu/structure""",http://www.pivotaltracker.com/story/show/26428173
25989131,En tant qu'ambassadeur je souhaite CRUer un client afin de lui attribuer un rdv et lui vendre des crédits,"",5,"May 7, 2012","May 13, 2012",feature,5,unstarted,"Jun 28, 2011",,,Philippe Larcher,,"pas de Delete

- saisie semi auto pour la recherche (voir maquettes)
- tel obligatoire
- mail obligatoire + case à cocher si pas d'email ?
- voir maquettes",http://www.pivotaltracker.com/story/show/25989131
25989151,En tant qu'Ambassadeur je souhaite Naviguer dans le planning de l'ambassade,"",5,"May 7, 2012","May 13, 2012",feature,3,unstarted,"Jun 28, 2011",,,Philippe Larcher,,"TRIVIAL ?
Voir maquette",http://www.pivotaltracker.com/story/show/25989151
25989291,En tant que HomeSpa je souhaite vérifier le n° de tel du Client afin de sécuriser l'activité,"",5,"May 7, 2012","May 13, 2012",feature,,unstarted,"Jun 24, 2011",,,Philippe Larcher,,"> envoi par email d'un code recu par sms ou envoi par sms d'un code recu par email ou reponse au sms ou dire le code à l'ambassadeur
> si tel fixe ? normalemen ok
",http://www.pivotaltracker.com/story/show/25989291
25989265,"En tant que HomeSpa, je veux calculer le bonus ""disponibilité"" des Spécialistes en fonction de leur taux de disponibilité afin de les encourager à être 100% dispo","",5,"May 7, 2012","May 13, 2012",feature,,unstarted,"Jul 22, 2011",,,Philippe Larcher,,,http://www.pivotaltracker.com/story/show/25989265
25989269,"En tant que HomeSpa, je veux accorder un bonus automatique à un Spécialiste en fonction de sa fidélisation afin de l'encourager à adopter une attitude commerciale","",5,"May 7, 2012","May 13, 2012",feature,,unstarted,"Aug 1, 2011",,,Philippe Larcher,,règles dans excel,http://www.pivotaltracker.com/story/show/25989269
